Date : 2023-10-18 09:27:06
Directory : d:\GaezBakeryHouse
Total : 182 files,  33756 codes, 5689 comments, 6883 blanks, all 46328 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        145 |     32,346 |      5,678 |      6,821 |     44,845 |
| XML      |         33 |      1,346 |         11 |         59 |      1,416 |
| JSON     |          3 |         63 |          0 |          3 |         66 |
| Markdown |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        182 |     33,756 |      5,689 |      6,883 |     46,328 |
| . (Files)                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| GaezBakeryHouse.API                                                                                                                              |         10 |        540 |          1 |         62 |        603 |
| GaezBakeryHouse.API (Files)                                                                                                                      |          4 |         92 |          1 |         12 |        105 |
| GaezBakeryHouse.API\Controllers                                                                                                                  |          5 |        411 |          0 |         49 |        460 |
| GaezBakeryHouse.API\Properties                                                                                                                   |          1 |         37 |          0 |          1 |         38 |
| GaezBakeryHouse.App                                                                                                                              |         82 |     30,462 |      5,679 |      6,166 |     42,307 |
| GaezBakeryHouse.App\GaezBakeryHouse.App                                                                                                          |         82 |     30,462 |      5,679 |      6,166 |     42,307 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App                                                                                      |         72 |      3,669 |         28 |        475 |      4,172 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App (Files)                                                                              |          7 |        443 |          0 |         34 |        477 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android                                                                              |         10 |     26,793 |      5,651 |      5,691 |     38,135 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android (Files)                                                                      |          2 |        173 |          0 |          3 |        176 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Properties                                                                   |          2 |         23 |         10 |          5 |         38 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Resources                                                                    |          6 |     26,597 |      5,641 |      5,683 |     37,921 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Resources (Files)                                                            |          1 |     26,569 |      5,630 |      5,680 |     37,879 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Resources\mipmap-anydpi-v26                                                  |          2 |         10 |          0 |          0 |         10 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Resources\values                                                             |          2 |         12 |         11 |          3 |         26 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Resources\xml                                                                |          1 |          6 |          0 |          0 |          6 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Data                                                                                 |          1 |         29 |          0 |          4 |         33 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Fonts                                                                                |          1 |        342 |          0 |          1 |        343 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Helpers                                                                              |          2 |        105 |          2 |         27 |        134 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models                                                                               |          9 |        129 |          0 |         54 |        183 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Services                                                                             |          6 |        121 |          0 |         24 |        145 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels                                                                           |         10 |      1,356 |         14 |        260 |      1,630 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views                                                                                |         36 |      1,144 |         12 |         71 |      1,227 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\CategorySelectedFolder                                                         |          4 |        116 |          4 |         10 |        130 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\HomeFolder                                                                     |          8 |        281 |          4 |         21 |        306 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\LoginFolder                                                                    |          8 |        176 |          0 |         10 |        186 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\OrderDetailFolder                                                              |          2 |         83 |          0 |          3 |         86 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\OrderFolder                                                                    |          4 |         75 |          0 |          8 |         83 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\ProductDetailFolder                                                            |          2 |        138 |          0 |          5 |        143 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\RegisterFolder                                                                 |          2 |        117 |          0 |          3 |        120 |
| GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\ShoppingCartFolder                                                             |          6 |        158 |          4 |         11 |        173 |
| GaezBakeryHouse.Application                                                                                                                      |         60 |        984 |          0 |        213 |      1,197 |
